# [0;33mW (92416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,91931563
# [0;33mW (92476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (92496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (92516) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (92546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,92031541
# [0;33mW (92566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (92626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (92646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92131524
# [0;33mW (92706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (92726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92231493
# [0;33mW (92796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (92806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (92846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,92331458
# [0;33mW (92866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (92896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (92946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,92431441
# [0;33mW (92966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (92996) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (93026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (93046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92531416
# [0;33mW (93106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (93136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92631402
# [0;33mW (93196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (93216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92731371
# [0;33mW (93266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (93286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (93326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (93346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,92831345
# [0;33mW (93366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (93426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (93446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,92931328
# [0;33mW (93466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (93506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (93526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93031307
# [0;33mW (93586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (93616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93131272
# [0;33mW (93666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (93686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (93746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,93231236
# [0;33mW (93766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (93816) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (93836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (93846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93331201
# [0;33mW (93916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (93936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (93946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93431169
# [0;33mW (93986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (94016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93531170
# [0;33mW (94066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (94086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (94146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,93631184
# [0;33mW (94166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (94226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (94246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93731186
# [0;33mW (94286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (94306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (94336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93831164
# [0;33mW (94386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (94416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (94436) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,93931134
# [0;33mW (94466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (94486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (94546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,94031105
# [0;33mW (94566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (94636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (94656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94131083
# [0;33mW (94706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (94736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94231088
# [0;33mW (94766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (94786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (94806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94331097
# [0;33mW (94866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (94886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (94906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (94946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,94431108
# [0;33mW (94966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (95036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (95056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94531085
# [0;33mW (95106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (95136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94631083
# [0;33mW (95186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (95206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (95246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,94731081
# [0;33mW (95266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (95286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (95356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,94831070
# [0;33mW (95376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (95386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (95426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (95456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,94931019
# [0;33mW (95506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (95526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95030961
# [0;33mW (95586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (95616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95130909
# [0;33mW (95666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (95686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (95726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,95230847
# [0;33mW (95756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (95776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (95826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,95330789
# [0;33mW (95856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (95876) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (95906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (95926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95430768
# [0;33mW (95986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (96006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95530712
# [0;33mW (96066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (96086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (96146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,95630639
# [0;33mW (96176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (96206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (96226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (96246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95730578
# [0;33mW (96306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (96326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (96346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95830562
# [0;33mW (96386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (96406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,95930547
# [0;33mW (96476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (96496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (96546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,96030557
# [0;33mW (96576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (96626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (96646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96130529
# [0;33mW (96686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (96706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (96726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96230497
# [0;33mW (96786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (96806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (96826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96330499
# [0;33mW (96866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (96896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (96946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,96430495
# [0;33mW (96966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (97026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (97046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96530468
# [0;33mW (97156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,96630443
# [0;33mW (97166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (97196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (97216) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (97236) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96730382
# [0;33mW (97266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (97296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (97316) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (97346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,96830337
# [0;33mW (97366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (97426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (97446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,96930284
# [0;33mW (97506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (97526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97030234
# [0;33mW (97596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (97616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (97646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,97130215
# [0;33mW (97676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (97686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (97746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,97230219
# [0;33mW (97766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (97786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (97826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (97846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97330209
# [0;33mW (97906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (97926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97430204
# [0;33mW (97986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (98016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97530203
# [0;33mW (98066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (98086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (98126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (98146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,97630191
# [0;33mW (98166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (98226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (98246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97730121
# [0;33mW (98266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (98316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (98326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97830081
# [0;33mW (98386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (98416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,97930019
# [0;33mW (98466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (98486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (98546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,98029935
# [0;33mW (98566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (98606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (98636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (98646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98129849
# [0;33mW (98706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (98736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (98746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98229765
# [0;33mW (98786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (98806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98329690
# [0;33mW (98866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (98886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (98946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,98429620
# [0;33mW (98966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (99036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (99056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98529553
# [0;33mW (99086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (99116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (99136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98629479
# [0;33mW (99186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (99206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (99226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98729427
# [0;33mW (99266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (99286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (99346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,98829394
# [0;33mW (99366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (99426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (99446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,98929367
# [0;33mW (99506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (99526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99029310
# [0;33mW (99566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (99586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (99606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99129244
# [0;33mW (99666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (99686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (99706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (99746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,99229174
# [0;33mW (99766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (99826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (99856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99329107
# [0;33mW (99906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (99936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99429046
# [0;33mW (99986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (100006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99528974
# [0;33mW (100056) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (100076) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (100086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99628922
# [0;33mW (100156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (100176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (100186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (100226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (100246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99728894
# [0;33mW (100306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (100326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99828857
# [0;33mW (100386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (100406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,99928819
# [0;33mW (100476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (100486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (100526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (100546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,100028772
# [0;33mW (100576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (100626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (100646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100128764
# [0;33mW (100666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (100706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (100726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100228744
# [0;33mW (100796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (100816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100328713
# [0;33mW (100876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (100896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (100946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,100428669
# [0;33mW (100976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (101006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (101026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (101046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100528623
# [0;33mW (101106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (101126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (101146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100628609
# [0;33mW (101186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (101206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100728606
# [0;33mW (101266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (101296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (101346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,100828588
# [0;33mW (101366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (101426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (101446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,100928573
# [0;33mW (101496) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (101516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (101526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101028524
# [0;33mW (101596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (101606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (101626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101128482
# [0;33mW (101666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (101696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (101746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,101228449
# [0;33mW (101766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (101826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (101846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101328409
# [0;33mW (101906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (101926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101428404
# [0;33mW (101966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (101986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (102016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101528392
# [0;33mW (102066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (102086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (102116) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (102146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,101628377
# [0;33mW (102166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (102226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (102246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101728335
# [0;33mW (102316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (102336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,101828322
# [0;33mW (102386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (102406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (102446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,101928278
# [0;33mW (102466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (102486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (102546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,102028217
# [0;33mW (102566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (102586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (102636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (102646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102128155
# [0;33mW (102706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (102726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102228096
# [0;33mW (102786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (102816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102328051
# [0;33mW (102866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (102886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (102926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (102946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,102428036
# [0;33mW (102966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (103036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (103046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102528015
# [0;33mW (103066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (103106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (103136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102628002
# [0;33mW (103186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (103206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,102727984
