# # [0;33mW (56326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55886112
# # [0;33mW (56466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55986118
# # [0;33mW (56546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56086107
# # [0;33mW (56626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,56186109
# # [0;33mW (56726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56286123
# # [0;33mW (56846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56386155
# # [0;33mW (56946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56486180
# # [0;33mW (57026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,56586205
# # [0;33mW (57126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56686232
# # [0;33mW (57266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56786245
# # [0;33mW (57326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,56886220
# # [0;33mW (57426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,56986188
# # [0;33mW (57526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57086152
# # [0;33mW (57666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57186122
# # [0;33mW (57746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,57286095
# # [0;33mW (57826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (57846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,57386064
# # [0;33mW (57926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (57986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57486046
# # [0;33mW (58066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57586023
# # [0;33mW (58156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57686004
# # [0;33mW (58226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,57785983
# # [0;33mW (58326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58396) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57885917
# # [0;33mW (58426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,57985889
# # [0;33mW (58556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58085878
# # [0;33mW (58626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,58185886
# # [0;33mW (58726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58776) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58285891
# # [0;33mW (58876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (58906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58385891
# # [0;33mW (58946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (58966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58485881
# # [0;33mW (59026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,58585850
# # [0;33mW (59126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58685814
# # [0;33mW (59246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58785789
# # [0;33mW (59346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,58885766
# # [0;33mW (59426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,58985730
# # [0;33mW (59526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59085685
# # [0;33mW (59666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59185656
# # [0;33mW (59726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59285663
# # [0;33mW (59826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (59846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,59385678
# # [0;33mW (59926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (59986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59485659
# # [0;33mW (60066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59585626
# # [0;33mW (60146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,59685595
# # [0;33mW (60226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,59785585
# # [0;33mW (60326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59885627
# # [0;33mW (60466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,59985651
# # [0;33mW (60546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60085677
# # [0;33mW (60626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,60185702
# # [0;33mW (60726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,60285720
# # [0;33mW (60816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60836) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (60866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60385735
# # [0;33mW (60946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (60966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60485722
# # [0;33mW (61036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,60585714
# # [0;33mW (61136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60685759
# # [0;33mW (61266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60785800
# # [0;33mW (61346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,60885833
# # [0;33mW (61436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,60985872
# # [0;33mW (61536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61085849
# # [0;33mW (61646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61185835
# # [0;33mW (61746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61285817
# # [0;33mW (61826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (61846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,61385807
# # [0;33mW (61926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (61986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61485803
# # [0;33mW (62066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61585799
# # [0;33mW (62126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61685791
# # [0;33mW (62226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,61785779
# # [0;33mW (62326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61885770
# # [0;33mW (62466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,61985785
# # [0;33mW (62556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,62085789
# # [0;33mW (62626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,62185799
# # [0;33mW (62726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (62786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62285829
# # [0;33mW (62866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62385857
# # [0;33mW (62946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (62966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62485865
# # [0;33mW (63026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (63086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,62585857
# # [0;33mW (63126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (63186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62685855
# # [0;33mW (63226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (63266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62785841
# # [0;33mW (63346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,62885833
# # [0;33mW (63426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (63506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,62985822
# # [0;33mW (63526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (63566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63085811
# # [0;33mW (63666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (63706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63185793
# # [0;33mW (63746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63285783
# # [0;33mW (63826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (63846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (63906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,63385771
# # [0;33mW (63946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (63986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (64006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63485759
# # [0;33mW (64046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (64066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (64086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63585763
# # [0;33mW (64146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (64166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (64186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63685757
# # [0;33mW (64226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (64246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (64306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,63785761
# # [0;33mW (64326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (64386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (64406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63885760
# # [0;33mW (64466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (64486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,63985749
# # [0;33mW (64526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (64546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (64566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,64085744
# # [0;33mW (64626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (64646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (64666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (64706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,64185714
# # [0;33mW (64726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (64786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (64806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,64285706
# # [0;33mW (64866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (64886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,64385669
# # [0;33mW (64946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (64966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (65006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,64485654
# # [0;33mW (65026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (65046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (65106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,64585630
# # [0;33mW (65126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (65146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (65186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (65206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,64685581
# # [0;33mW (65266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (65286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,64785572
# # [0;33mW (65346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (65366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,64885538
# # [0;33mW (65426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (65446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (65486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (65506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,64985559
# # [0;33mW (65526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (65586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (65606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65085577
# # [0;33mW (65626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (65666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (65686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65185554
# # [0;33mW (65746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (65766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65285551
# # [0;33mW (65826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (65846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (65906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,65385549
# # [0;33mW (65926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (65966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (65986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (66006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65485576
# # [0;33mW (66066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (66086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (66106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65585613
# # [0;33mW (66146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (66166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65685646
# # [0;33mW (66226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (66246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (66306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,65785673
# # [0;33mW (66326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (66386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (66406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65885705
# # [0;33mW (66446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (66466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (66486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,65985732
# # [0;33mW (66546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (66566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (66586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,66085768
# # [0;33mW (66626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (66646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (66706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,66185775
# # [0;33mW (66726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (66786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,66285799
# # [0;33mW (66816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (66866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (66886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,66385838
