0,0,80357071
# # [0;33mW (80886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (80946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (80966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,80457055
# # [0;33mW (80986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,80557067
# # [0;33mW (81106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,80657027
# # [0;33mW (81186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,80756982
# # [0;33mW (81286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,80856951
# # [0;33mW (81426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81476) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,80956955
# # [0;33mW (81506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81056931
# # [0;33mW (81586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,81156909
# # [0;33mW (81686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81256886
# # [0;33mW (81806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81356838
# # [0;33mW (81906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (81926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (81946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81456824
# # [0;33mW (81986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82076) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,81556801
# # [0;33mW (82096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81656762
# # [0;33mW (82226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81756713
# # [0;33mW (82286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,81856667
# # [0;33mW (82386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,81956628
# # [0;33mW (82496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82056622
# # [0;33mW (82636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82156614
# # [0;33mW (82716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,82256562
# # [0;33mW (82796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,82356521
# # [0;33mW (82896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (82946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (82966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82456474
# # [0;33mW (83026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82556436
# # [0;33mW (83106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82656388
# # [0;33mW (83186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,82756374
# # [0;33mW (83286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82856359
# # [0;33mW (83396) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,82956333
# # [0;33mW (83506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,83056291
# # [0;33mW (83586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,83156276
# # [0;33mW (83696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,83256252
# # [0;33mW (83826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (83866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,83356180
# # [0;33mW (83916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (83936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,83456129
# # [0;33mW (83986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,83556069
# # [0;33mW (84096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,83656016
# # [0;33mW (84206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84236) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,83755957
# # [0;33mW (84306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84356) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,83855897
# # [0;33mW (84386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,83955861
# # [0;33mW (84486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,84055858
# # [0;33mW (84636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,84155831
# # [0;33mW (84686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,84255789
# # [0;33mW (84786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,84355764
# # [0;33mW (84886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (84946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (84966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,84455722
# # [0;33mW (85026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,84555672
# # [0;33mW (85106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,84655635
# # [0;33mW (85186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,84755581
# # [0;33mW (85286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,84855523
# # [0;33mW (85426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,84955462
# # [0;33mW (85506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85055396
# # [0;33mW (85586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85656) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,85155350
# # [0;33mW (85696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85255310
# # [0;33mW (85796) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (85826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85355272
# # [0;33mW (85906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (85926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85455221
# # [0;33mW (85986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,85555178
# # [0;33mW (86086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85655158
# # [0;33mW (86226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85755126
# # [0;33mW (86306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,85855074
# # [0;33mW (86386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,85955021
# # [0;33mW (86496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86054966
# # [0;33mW (86606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86154920
# # [0;33mW (86706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86254872
# # [0;33mW (86786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,86354827
# # [0;33mW (86896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (86946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (86966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86454820
# # [0;33mW (87026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86554821
# # [0;33mW (87096) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86654816
# # [0;33mW (87196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,86754769
# # [0;33mW (87296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,86854716
# # [0;33mW (87446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,86954632
# # [0;33mW (87506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,87054561
# # [0;33mW (87596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87616) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87636) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,87154486
# # [0;33mW (87686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87716) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (87746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,87254433
# # [0;33mW (87826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,87354378
# # [0;33mW (87916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (87926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,87454345
# # [0;33mW (87986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,87554346
# # [0;33mW (88096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,87654344
# # [0;33mW (88186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,87754339
# # [0;33mW (88286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,87854347
# # [0;33mW (88386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,87954323
# # [0;33mW (88486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88054315
# # [0;33mW (88636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88154312
# # [0;33mW (88706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88254293
# # [0;33mW (88786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,88354271
# # [0;33mW (88886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (88946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (88966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88454227
# # [0;33mW (89016) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89056) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89076) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88554143
# # [0;33mW (89106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89156) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88654064
# # [0;33mW (89186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,88753988
# # [0;33mW (89286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88853916
# # [0;33mW (89426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,88953842
# # [0;33mW (89486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,89053769
# # [0;33mW (89586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,89153713
# # [0;33mW (89686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,89253663
# # [0;33mW (89826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,89353622
# # [0;33mW (89906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (89926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (89966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,89453572
# # [0;33mW (89986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,89553558
# # [0;33mW (90086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,89653565
# # [0;33mW (90226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,89753554
# # [0;33mW (90306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,89853540
# # [0;33mW (90386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,89953503
# # [0;33mW (90476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90053488
# # [0;33mW (90596) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90153462
# # [0;33mW (90706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90253427
# # [0;33mW (90786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90353401
# # [0;33mW (90876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (90926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (90966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90453355
# # [0;33mW (91026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90553308
# # [0;33mW (91136) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90653243
# # [0;33mW (91186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,90753172
# # [0;33mW (91296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (91346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,90853114
# # [0;33mW (91406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (91426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
